11:39:18 [INFO] 	🚀 Запуск теста 'test_prod_act_1'
11:40:09 [INFO] 	Уменьшение количества товара происходит корректно. Нет отрицательных значений.
11:40:11 [INFO] 	Браузер chrome закрыт.
11:40:11 [INFO] 	✅ Тест 'test_prod_act_3' завершился успехом
11:40:11 [INFO] 	⌛ Продолжительность теста: 22.32 секунд
=================================== PASSED ===================================

11:40:11 [INFO] 	🚀 Запуск теста 'test_admin_1'
11:40:23 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:40:23 [INFO] 	Авторизация администратором
11:40:23 [INFO] 	Введен логин: admin
11:40:23 [INFO] 	Введен пароль: admin
11:40:23 [INFO] 	Нажатие кнопки 'Войти'.
11:40:24 [INFO] 	Нажатие кнопки 'Меню'.
11:40:25 [INFO] 	В меню выбран пункт 'Редактировать товары'.
11:40:26 [INFO] 	Нажатие кнопки 'Добавить товар'.
11:40:26 [INFO] 	Заполнить обязательные поля необходимыми данными.
11:40:26 [INFO] 	Добавлено⤵️
11:40:26 [INFO] 	Наименование: 'Тестовый Пирожок Вишневый'
11:40:26 [INFO] 	Описание: 'Обжаренный во фритюре пирожок со сладкой начинкой из вишни 80 г'
11:40:26 [INFO] 	Ожидаемая категория: 'Пирожок'
11:40:26 [INFO] 	Цена: '65'
11:40:26 [INFO] 	URL картинки: 'https://vkusnotochkamenu.ru/image/cachewebp/catalog/photo/521573545-pirogok-vishnevyj-600x600.webp'
11:40:27 [INFO] 	Нажатие кнопки 'Создать товар'.
11:40:27 [INFO] 	Нажатие кнопки 'Меню'.
11:40:28 [INFO] 	В меню выбран пункт 'Магазин'.
11:40:28 [INFO] 	Убедиться, что товар создан и находится в списке продуктов.
11:40:28 [INFO] 	Созданный товар 'Тестовый Пирожок Вишневый' находится на странице с продуктами.
11:40:31 [INFO] 	Браузер chrome закрыт.
11:40:31 [INFO] 	✅ Тест 'test_admin_1' завершился успехом
11:40:31 [INFO] 	⌛ Продолжительность теста: 19.15 секунд
=================================== PASSED ===================================

11:40:31 [INFO] 	🚀 Запуск теста 'test_admin_2'
11:40:41 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:40:41 [INFO] 	Авторизация администратором
11:40:41 [INFO] 	Введен логин: admin
11:40:41 [INFO] 	Введен пароль: admin
11:40:42 [INFO] 	Нажатие кнопки 'Войти'.
11:40:43 [INFO] 	Нажатие кнопки 'Меню'.
11:40:44 [INFO] 	В меню выбран пункт 'Редактировать товары'.
11:40:45 [INFO] 	Нажатие кнопки 'Добавить товар'.
11:40:45 [INFO] 	Оставить одно обязательное поле незаполненным.
11:40:45 [INFO] 	Добавлено⤵️
11:40:45 [INFO] 	Наименование: 'Тестовый Пирожок Вишневый'
11:40:45 [INFO] 	Описание: 'Обжаренный во фритюре пирожок со сладкой начинкой из вишни 80 г'
11:40:45 [INFO] 	Ожидаемая категория: 'Пирожок'
11:40:45 [INFO] 	Цена: '65'
11:40:45 [INFO] 	URL картинки не введен.
11:40:45 [INFO] 	Убедиться, что кнопка 'Создать товар' не активна.
11:40:45 [INFO] 	Кнопка 'Создать товар' не активна.
11:40:47 [INFO] 	Браузер chrome закрыт.
11:40:47 [INFO] 	✅ Тест 'test_admin_2' завершился успехом
11:40:47 [INFO] 	⌛ Продолжительность теста: 16.58 секунд
=================================== PASSED ===================================

11:40:47 [INFO] 	🚀 Запуск теста 'test_admin_3'
11:40:58 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:40:58 [INFO] 	Авторизация администратором
11:40:58 [INFO] 	Введен логин: admin
11:40:58 [INFO] 	Введен пароль: admin
11:40:59 [INFO] 	Нажатие кнопки 'Войти'.
11:41:00 [INFO] 	Нажатие кнопки 'Меню'.
11:41:00 [INFO] 	В меню выбран пункт 'Редактировать товары'.
11:41:01 [INFO] 	Редактирование тестового продукта (нажата иконка карандаша).
11:41:01 [INFO] 	Поле 'Цена' очищено.
11:41:01 [INFO] 	Установлена новая цена - '70'р.
11:41:01 [INFO] 	Нажатие кнопки 'Обновить товар'.
11:41:02 [INFO] 	Нажатие кнопки 'Меню'.
11:41:03 [INFO] 	В меню выбран пункт 'Магазин'.
11:41:03 [INFO] 	Убедиться, что цена товара изменилась на сохраненную ранее.
11:41:03 [INFO] 	Найдена цена тестового продукта - '70.00 ₽'.
11:41:03 [INFO] 	Цена тестового продукта изменилась на сохраненную ранее.
11:41:05 [INFO] 	Браузер chrome закрыт.
11:41:05 [INFO] 	✅ Тест 'test_admin_3' завершился успехом
11:41:05 [INFO] 	⌛ Продолжительность теста: 18.09 секунд
=================================== PASSED ===================================

11:41:05 [INFO] 	🚀 Запуск теста 'test_admin_4'
11:41:17 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:41:17 [INFO] 	Авторизация администратором
11:41:17 [INFO] 	Введен логин: admin
11:41:17 [INFO] 	Введен пароль: admin
11:41:17 [INFO] 	Нажатие кнопки 'Войти'.
11:41:18 [INFO] 	Нажатие кнопки 'Меню'.
11:41:19 [INFO] 	В меню выбран пункт 'Редактировать товары'.
11:41:20 [INFO] 	Редактирование тестового продукта (нажата иконка карандаша).
11:41:20 [INFO] 	Поле 'Описание' очищено.
11:41:20 [INFO] 	Убедиться, что кнопка 'Обновить товар' не активна.
11:41:20 [INFO] 	Кнопка 'Обновить товар' не активна.
11:41:22 [INFO] 	Браузер chrome закрыт.
11:41:22 [INFO] 	✅ Тест 'test_admin_4' завершился успехом
11:41:22 [INFO] 	⌛ Продолжительность теста: 16.72 секунд
=================================== PASSED ===================================

11:41:22 [INFO] 	🚀 Запуск теста 'test_admin_5'
11:41:33 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:41:33 [INFO] 	Авторизация администратором
11:41:33 [INFO] 	Введен логин: admin
11:41:33 [INFO] 	Введен пароль: admin
11:41:33 [INFO] 	Нажатие кнопки 'Войти'.
11:41:35 [INFO] 	Нажатие кнопки 'Меню'.
11:41:36 [INFO] 	В меню выбран пункт 'Редактировать товары'.
11:41:36 [INFO] 	Удаление тестового продукта (нажата иконка корзины).
11:41:36 [INFO] 	Нажатие кнопки 'Меню'.
11:41:37 [INFO] 	В меню выбран пункт 'Магазин'.
11:41:37 [INFO] 	Убедиться, что удаленный товар больше не присутствует в списке продуктов.
11:41:38 [INFO] 	Тестовый продукт отсутствует в списке продуктов.
11:41:40 [INFO] 	Браузер chrome закрыт.
11:41:40 [INFO] 	✅ Тест 'test_admin_5' завершился успехом
11:41:40 [INFO] 	⌛ Продолжительность теста: 17.75 секунд
=================================== PASSED ===================================

11:41:40 [INFO] 	🚀 Запуск теста 'test_autf_1'
11:41:51 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:41:51 [INFO] 	Авторизация покупателем.
11:41:51 [INFO] 	Введен логин: покупатель4
11:41:51 [INFO] 	Введен пароль: покупатель4
11:41:51 [INFO] 	Нажатие кнопки 'Войти'.
11:41:51 [INFO] 	Убедиться в успешной авторизации (Найти надпись 'Продукты')
11:41:52 [INFO] 	Выполнен переход на страницу 'Продукты'.
11:41:54 [INFO] 	Браузер chrome закрыт.
11:41:54 [INFO] 	✅ Тест 'test_autf_1' завершился успехом
11:41:54 [INFO] 	⌛ Продолжительность теста: 14.24 секунд
=================================== PASSED ===================================

11:41:54 [INFO] 	🚀 Запуск теста 'test_autf_2'
11:42:05 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:42:05 [INFO] 	Авторизация администратором
11:42:05 [INFO] 	Введен логин: admin
11:42:05 [INFO] 	Введен пароль: admin
11:42:06 [INFO] 	Нажатие кнопки 'Войти'.
11:42:06 [INFO] 	Убедиться в успешной авторизации (Найти надпись 'Продукты')
11:42:07 [INFO] 	Выполнен переход на страницу 'Продукты'.
11:42:07 [INFO] 	Убедиться, что авторизовались в роли администратора (Во вкладке 'Меню' найти пункт 'Редактировать товары').
11:42:07 [INFO] 	Нажатие кнопки 'Меню'.
11:42:07 [INFO] 	В меню имеется пункт 'Редактировать товары'.
11:42:10 [INFO] 	Браузер chrome закрыт.
11:42:10 [INFO] 	✅ Тест 'test_autf_2' завершился успехом
11:42:10 [INFO] 	⌛ Продолжительность теста: 15.59 секунд
=================================== PASSED ===================================

11:42:10 [INFO] 	🚀 Запуск теста 'test_autf_3'
11:42:21 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:42:21 [INFO] 	Авторизация отсутствует.
11:42:21 [INFO] 	Логин не введен!
11:42:21 [INFO] 	Пароль не введен!
11:42:21 [INFO] 	Нажатие кнопки 'Войти'.
11:42:21 [INFO] 	Убедиться, что все еще находимся на странице авторизации.
11:42:21 [INFO] 	Все еще находимся на странице авторизации.
11:42:23 [INFO] 	Браузер chrome закрыт.
11:42:23 [INFO] 	✅ Тест 'test_autf_3' завершился успехом
11:42:23 [INFO] 	⌛ Продолжительность теста: 13.72 секунд
=================================== PASSED ===================================

11:42:23 [INFO] 	🚀 Запуск теста 'test_filter_1'
11:42:34 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:42:34 [INFO] 	Авторизация покупателем.
11:42:34 [INFO] 	Введен логин: покупатель4
11:42:34 [INFO] 	Введен пароль: покупатель4
11:42:35 [INFO] 	Нажатие кнопки 'Войти'.
11:42:36 [INFO] 	В выпадающем списке выбрано значение: 'Цена: Сначала подешевле'.
11:42:36 [INFO] 	Убедиться, что ассортимент товара отсортирован верно.
11:42:36 [INFO] 	Товар отображается по цене от меньшей к большей.
11:42:38 [INFO] 	Браузер chrome закрыт.
11:42:38 [INFO] 	✅ Тест 'test_filter_1' завершился успехом
11:42:38 [INFO] 	⌛ Продолжительность теста: 14.42 секунд
=================================== PASSED ===================================

11:42:38 [INFO] 	🚀 Запуск теста 'test_filter_2'
11:42:49 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:42:49 [INFO] 	Авторизация покупателем.
11:42:49 [INFO] 	Введен логин: покупатель4
11:42:49 [INFO] 	Введен пароль: покупатель4
11:42:49 [INFO] 	Нажатие кнопки 'Войти'.
11:42:50 [INFO] 	В выпадающем списке выбрано значение: 'Цена: Сначала подороже'.
11:42:50 [INFO] 	Убедиться, что ассортимент товара отсортирован верно.
11:42:50 [INFO] 	Товар отображается по цене от большей к меньшей.
11:42:53 [INFO] 	Браузер chrome закрыт.
11:42:53 [INFO] 	✅ Тест 'test_filter_2' завершился успехом
11:42:53 [INFO] 	⌛ Продолжительность теста: 14.77 секунд
=================================== PASSED ===================================

11:42:53 [INFO] 	🚀 Запуск теста 'test_filter_3'
11:43:03 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:43:03 [INFO] 	Авторизация покупателем.
11:43:03 [INFO] 	Введен логин: покупатель4
11:43:04 [INFO] 	Введен пароль: покупатель4
11:43:04 [INFO] 	Нажатие кнопки 'Войти'.
11:43:04 [INFO] 	В выпадающем списке выбрано значение: 'Наименование: от A до Я'.
11:43:04 [INFO] 	Убедиться, что ассортимент товара отсортирован верно.
11:43:05 [INFO] 	Товар отображается в алфавитном порядке.
11:43:07 [INFO] 	Браузер chrome закрыт.
11:43:07 [INFO] 	✅ Тест 'test_filter_3' завершился успехом
11:43:07 [INFO] 	⌛ Продолжительность теста: 14.51 секунд
=================================== PASSED ===================================

11:43:07 [INFO] 	🚀 Запуск теста 'test_filter_4'
11:43:18 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:43:18 [INFO] 	Авторизация покупателем.
11:43:18 [INFO] 	Введен логин: покупатель4
11:43:18 [INFO] 	Введен пароль: покупатель4
11:43:19 [INFO] 	Нажатие кнопки 'Войти'.
11:43:19 [INFO] 	В выпадающем списке выбрано значение: 'Наименование: от Я до А'.
11:43:19 [INFO] 	Убедиться, что ассортимент товара отсортирован верно.
11:43:20 [INFO] 	Товар отображается по алфавиту в обратном порядке.
11:43:22 [INFO] 	Браузер chrome закрыт.
11:43:22 [INFO] 	✅ Тест 'test_filter_4' завершился успехом
11:43:22 [INFO] 	⌛ Продолжительность теста: 14.80 секунд
=================================== PASSED ===================================

11:43:22 [INFO] 	🚀 Запуск теста 'test_filter_5'
11:43:33 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:43:33 [INFO] 	Авторизация покупателем.
11:43:33 [INFO] 	Введен логин: покупатель4
11:43:33 [INFO] 	Введен пароль: покупатель4
11:43:33 [INFO] 	Нажатие кнопки 'Войти'.
11:43:33 [INFO] 	На странице с продуктами найти и нажать кнопку фильтра (иконка с ползунками).
11:43:33 [INFO] 	В блоке 'Категории' оставить активным чек-бокс 'Бургер'.
11:43:34 [INFO] 	Меню фильтров открыто.
11:43:34 [INFO] 	Категория: 'Бургер' - осталась активна.
11:43:35 [INFO] 	Категория: 'Сэндвич' - изменена на не активна.
11:43:35 [INFO] 	Категория: 'Пирожок' - изменена на не активна.
11:43:35 [INFO] 	Категория: 'Ролл' - изменена на не активна.
11:43:35 [INFO] 	Меню фильтров закрыто.
11:43:35 [INFO] 	Убедиться, что товар соответствует выбранной категории.
11:43:36 [ERROR] 	⚠️ AssertionError: Ошибка: Продукт: 'Пирожок с курицей' - не соответствует категории 'Бургер'!
11:43:38 [INFO] 	Браузер chrome закрыт.
11:43:38 [ERROR] 	❌ Тест 'test_filter_5' завершился неудачно
11:43:38 [INFO] 	⌛ Продолжительность теста: 15.88 секунд
=================================== FAILED ===================================

11:43:38 [INFO] 	🚀 Запуск теста 'test_filter_6'
11:43:45 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:43:45 [INFO] 	Авторизация покупателем.
11:43:45 [INFO] 	Введен логин: покупатель4
11:43:45 [INFO] 	Введен пароль: покупатель4
11:43:45 [INFO] 	Нажатие кнопки 'Войти'.
11:43:45 [INFO] 	На странице с продуктами найти и нажать кнопку фильтра (иконка с ползунками).
11:43:45 [INFO] 	В блоке 'Категории' оставить активным чек-бокс 'Сэндвич'.
11:43:46 [INFO] 	Меню фильтров открыто.
11:43:46 [INFO] 	Категория: 'Сэндвич' - осталась активна.
11:43:47 [INFO] 	Категория: 'Бургер' - изменена на не активна.
11:43:47 [INFO] 	Категория: 'Пирожок' - изменена на не активна.
11:43:47 [INFO] 	Категория: 'Ролл' - изменена на не активна.
11:43:48 [INFO] 	Меню фильтров закрыто.
11:43:48 [INFO] 	Убедиться, что товар соответствует выбранной категории.
11:43:48 [ERROR] 	⚠️ AssertionError: Ошибка: Продукт: 'Ролл с курицей' - не соответствует категории 'Сэндвич'!
11:43:50 [INFO] 	Браузер chrome закрыт.
11:43:50 [ERROR] 	❌ Тест 'test_filter_6' завершился неудачно
11:43:50 [INFO] 	⌛ Продолжительность теста: 12.22 секунд
=================================== FAILED ===================================

11:43:50 [INFO] 	🚀 Запуск теста 'test_filter_7'
11:43:57 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:43:57 [INFO] 	Авторизация покупателем.
11:43:57 [INFO] 	Введен логин: покупатель4
11:43:57 [INFO] 	Введен пароль: покупатель4
11:43:58 [INFO] 	Нажатие кнопки 'Войти'.
11:43:58 [INFO] 	На странице с продуктами найти и нажать кнопку фильтра (иконка с ползунками).
11:43:58 [INFO] 	В блоке 'Категории' не активен ни один чек-бокс.
11:43:58 [INFO] 	Меню фильтров открыто.
11:43:59 [INFO] 	Категория: 'Сэндвич' - изменена на не активна.
11:44:00 [INFO] 	Категория: 'Бургер' - изменена на не активна.
11:44:00 [INFO] 	Категория: 'Пирожок' - изменена на не активна.
11:44:00 [INFO] 	Категория: 'Ролл' - изменена на не активна.
11:44:00 [INFO] 	Меню фильтров закрыто.
11:44:00 [INFO] 	Убедиться, что товар отсутствует.
11:44:01 [INFO] 	Ни один товар не отображается.
11:44:03 [INFO] 	Браузер chrome закрыт.
11:44:03 [INFO] 	✅ Тест 'test_filter_7' завершился успехом
11:44:03 [INFO] 	⌛ Продолжительность теста: 12.68 секунд
=================================== PASSED ===================================

11:44:03 [INFO] 	🚀 Запуск теста 'test_filter_8'
11:44:14 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:44:14 [INFO] 	Авторизация покупателем.
11:44:14 [INFO] 	Введен логин: покупатель4
11:44:14 [INFO] 	Введен пароль: покупатель4
11:44:14 [INFO] 	Нажатие кнопки 'Войти'.
11:44:14 [INFO] 	На странице с продуктами найти и нажать кнопку фильтра (иконка с ползунками).
11:44:14 [INFO] 	В блоке 'Цена' ввести данные: в поле 'от' - 100, в поле 'до' - 150.
11:44:16 [INFO] 	Меню фильтров открыто.
11:44:16 [INFO] 	Установлен диапазон цены от 100 до 150.
11:44:16 [INFO] 	Меню фильтров закрыто.
11:44:16 [INFO] 	Убедиться, что товар соответствует введенному ценовому диапазону.
11:44:16 [ERROR] 	⚠️ AssertionError: Ошибка: Цена 199 вне диапазона: от 100 до 150!
11:44:18 [INFO] 	Браузер chrome закрыт.
11:44:18 [ERROR] 	❌ Тест 'test_filter_8' завершился неудачно
11:44:18 [INFO] 	⌛ Продолжительность теста: 15.53 секунд
=================================== FAILED ===================================

11:44:18 [INFO] 	🚀 Запуск теста 'test_max_1'
11:44:25 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:44:25 [INFO] 	Авторизация покупателем.
11:44:25 [INFO] 	Введен логин: покупатель4
11:44:25 [INFO] 	Введен пароль: покупатель4
11:44:26 [INFO] 	Нажатие кнопки 'Войти'.
11:45:03 [INFO] 	Количество 'Бургер с курицей' изменено: с 0 шт. на 105 шт.
11:45:03 [INFO] 	Переход в продуктовую корзинку.
11:45:03 [INFO] 	Убедиться, что товара добавлено только 100 шт.
11:45:05 [ERROR] 	⚠️ AssertionError: Ошибка: Добавлено 105 шт. продукта! Максимум 100.
11:45:07 [INFO] 	Браузер chrome закрыт.
11:45:07 [ERROR] 	❌ Тест 'test_max_1' завершился неудачно
11:45:07 [INFO] 	⌛ Продолжительность теста: 48.55 секунд
=================================== FAILED ===================================

11:45:07 [INFO] 	🚀 Запуск теста 'test_max_2'
11:45:14 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:45:14 [INFO] 	Авторизация покупателем.
11:45:14 [INFO] 	Введен логин: покупатель4
11:45:14 [INFO] 	Введен пароль: покупатель4
11:45:14 [INFO] 	Нажатие кнопки 'Войти'.
11:47:22 [INFO] 	Количество 'Бургер с курицей' изменено: с 105 шт. на 505 шт.
11:47:23 [INFO] 	Переход в продуктовую корзинку.
11:47:23 [INFO] 	Убедиться, что общая сумма заказа не более 100000 ₽.
11:47:23 [ERROR] 	⚠️ AssertionError: Ошибка: Общая сумма заказа 100495 ₽! Максимум 100000₽.
11:47:25 [INFO] 	Браузер chrome закрыт.
11:47:25 [ERROR] 	❌ Тест 'test_max_2' завершился неудачно
11:47:25 [INFO] 	⌛ Продолжительность теста: 138.10 секунд
=================================== FAILED ===================================

11:47:25 [INFO] 	🚀 Запуск теста 'test_menu_1'
11:47:41 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:47:41 [INFO] 	Авторизация покупателем.
11:47:41 [INFO] 	Введен логин: покупатель4
11:47:41 [INFO] 	Введен пароль: покупатель4
11:47:42 [INFO] 	Нажатие кнопки 'Войти'.
11:47:43 [INFO] 	Нажатие кнопки 'Меню'.
11:47:43 [INFO] 	Убедиться в наличии пунктов: 'Магазин', 'Корзинка', 'Выход'.
11:47:43 [INFO] 	Пункты: 'Магазин', 'Корзинка', 'Выход' присутствуют в меню.
11:47:46 [INFO] 	Браузер chrome закрыт.
11:47:46 [INFO] 	✅ Тест 'test_menu_1' завершился успехом
11:47:46 [INFO] 	⌛ Продолжительность теста: 20.74 секунд
=================================== PASSED ===================================

11:47:46 [INFO] 	🚀 Запуск теста 'test_menu_2'
11:47:59 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:47:59 [INFO] 	Авторизация покупателем.
11:47:59 [INFO] 	Введен логин: покупатель4
11:47:59 [INFO] 	Введен пароль: покупатель4
11:47:59 [INFO] 	Нажатие кнопки 'Войти'.
11:48:01 [INFO] 	Нажатие кнопки 'Меню'.
11:48:02 [INFO] 	В меню выбран пункт 'Магазин'.
11:48:02 [INFO] 	Убедиться, что находимся на странице 'Продукты'.
11:48:02 [INFO] 	Выполнен корректный переход на страницу 'Продукты'.
11:48:04 [INFO] 	Браузер chrome закрыт.
11:48:04 [INFO] 	✅ Тест 'test_menu_2' завершился успехом
11:48:04 [INFO] 	⌛ Продолжительность теста: 18.15 секунд
=================================== PASSED ===================================

11:48:04 [INFO] 	🚀 Запуск теста 'test_menu_3'
11:48:17 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:48:17 [INFO] 	Авторизация покупателем.
11:48:17 [INFO] 	Введен логин: покупатель4
11:48:17 [INFO] 	Введен пароль: покупатель4
11:48:17 [INFO] 	Нажатие кнопки 'Войти'.
11:48:19 [INFO] 	Нажатие кнопки 'Меню'.
11:48:19 [INFO] 	В меню выбран пункт 'Корзинка'.
11:48:19 [INFO] 	Убедиться, что находимся на странице 'Корзинка'.
11:48:19 [INFO] 	Выполнен корректный переход на страницу 'Корзинка'.
11:48:22 [INFO] 	Браузер chrome закрыт.
11:48:22 [INFO] 	✅ Тест 'test_menu_3' завершился успехом
11:48:22 [INFO] 	⌛ Продолжительность теста: 17.77 секунд
=================================== PASSED ===================================

11:48:22 [INFO] 	🚀 Запуск теста 'test_menu_4'
11:48:34 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:48:34 [INFO] 	Авторизация покупателем.
11:48:34 [INFO] 	Введен логин: покупатель4
11:48:34 [INFO] 	Введен пароль: покупатель4
11:48:34 [INFO] 	Нажатие кнопки 'Войти'.
11:48:35 [INFO] 	Нажатие кнопки 'Меню'.
11:48:36 [INFO] 	Нажатие кнопки 'Выход' в меню.
11:48:36 [INFO] 	Убедиться, что находимся на странице авторизации.
11:48:36 [INFO] 	Завершение сессии пользователя, переход на страницу авторизации.
11:48:38 [INFO] 	Браузер chrome закрыт.
11:48:38 [INFO] 	✅ Тест 'test_menu_4' завершился успехом
11:48:38 [INFO] 	⌛ Продолжительность теста: 16.92 секунд
=================================== PASSED ===================================

11:48:38 [INFO] 	🚀 Запуск теста 'test_order_1'
11:48:50 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:48:50 [INFO] 	Авторизация покупателем.
11:48:50 [INFO] 	Введен логин: покупатель4
11:48:50 [INFO] 	Введен пароль: покупатель4
11:48:51 [INFO] 	Нажатие кнопки 'Войти'.
11:51:30 [INFO] 	Количество 'Бургер с курицей' изменено: с 0 шт. на 2 шт.
11:51:30 [INFO] 	Переход в продуктовую корзинку.
11:51:30 [INFO] 	Зафиксировать итоговую сумму.
11:51:31 [INFO] 	Нажатие кнопки 'Оформить заказ'. Переход на страницу 'Оформление заказа: Данные пользователя'
11:51:31 [INFO] 	Заполнение полей корректными данными.
11:51:31 [INFO] 	Добавлено⤵️
11:51:31 [INFO] 	Имя: 'Дементий'
11:51:31 [INFO] 	Фамилия: 'Кузьмин'
11:51:31 [INFO] 	Отчество: 'Арсеньевич'
11:51:31 [INFO] 	Адрес доставки: 'пер. Пирогова, д. 1'
11:51:31 [INFO] 	Номер карты: '6699 2577 3045 8100'
11:51:31 [INFO] 	Нажатие кнопки 'Оформить заказ'. Переход на страницу 'Оформление заказа: Подтверждение заказа'.
11:51:31 [INFO] 	Сравнить ранее зафиксированные данные с данными на странице 'Оформление заказа: Подтверждение заказа'.
11:51:31 [ERROR] 	⚠️ AssertionError: Ошибка: В поле 'Адрес доставки' значение: 'Дементий'. Ожидаемое: 'пер. Пирогова, д. 1'
11:51:33 [INFO] 	Браузер chrome закрыт.
11:51:33 [ERROR] 	❌ Тест 'test_order_1' завершился неудачно
11:51:33 [INFO] 	⌛ Продолжительность теста: 175.02 секунд
=================================== FAILED ===================================

11:51:33 [INFO] 	🚀 Запуск теста 'test_order_2'
11:51:41 [INFO] 	Браузер chrome открыт (http://91.197.96.80/).
11:51:41 [INFO] 	Авторизация покупателем.
11:51:41 [INFO] 	Введен логин: покупатель4
11:51:41 [INFO] 	Введен пароль: покупатель4
11:51:41 [INFO] 	Нажатие кнопки 'Войти'.
11:51:41 [INFO] 	Убедиться, что находимся на странице 'Продукты'.
11:51:42 [INFO] 	Выполнен переход на страницу 'Продукты'.
11:51:43 [INFO] 	Количество продукта 'Бургер с курицей' - 2 шт.
11:51:43 [INFO] 	Переход в продуктовую корзинку.
11:51:43 [INFO] 	Убедиться, что находимся на странице 'Корзинка'.
11:51:43 [INFO] 	Выполнен переход на страницу 'Корзинка'.
11:51:44 [INFO] 	Нажатие кнопки 'Оформить заказ'. Переход на страницу 'Оформление заказа: Данные пользователя'
11:51:44 [INFO] 	Убедиться, что находимся на странице 'Оформление заказа: Данные пользователя'.
11:51:44 [INFO] 	Корректный переход на страницу для заполнения данных о пользователе.
11:51:44 [INFO] 	Заполнение полей корректными данными.
11:51:44 [INFO] 	Добавлено⤵️
11:51:44 [INFO] 	Имя: 'Викторин'
11:51:44 [INFO] 	Фамилия: 'Некрасов'
11:51:44 [INFO] 	Отчество: 'Ермилович'
11:51:44 [INFO] 	Адрес доставки: 'алл. Л.Толстого, д. 5'
11:51:44 [INFO] 	Номер карты: '7551 8313 8709 4211'
11:51:44 [INFO] 	Нажатие кнопки 'Оформить заказ'. Переход на страницу 'Оформление заказа: Подтверждение заказа'.
